Date,Kemaman,Dungun,H.Tganu,Marang,K.Tganu,Besut,Label
01/06/2012,3,48,40.9,0.5,8.8,0.5,0
02/06/2012,15.9,5.2,7.7,15.5,1,20,0
03/06/2012,4.1,0.3,0.2,0,0,0.5,0
04/06/2012,10,26.5,0,0.5,4,2.5,0
05/06/2012,16.1,9.5,0,3.5,5,0.5,0
06/06/2012,0.4,0,0,9.5,4.5,0,0
07/06/2012,0,0,0,4,15.5,4.5,0
08/06/2012,0,0,0,0,0,0,0
09/06/2012,0,0,0,0,0,0,0
10/06/2012,0,0,16.5,0,0.5,10.3,0
11/06/2012,0,0,0,0,1.5,0.7,0
12/06/2012,0,0,0,0,0,0,0
13/06/2012,0,0,0,0,0,0,0
14/06/2012,0,0,0,0,0,0,0
15/06/2012,0,0,0,0,0,0,0
16/06/2012,0,0,0,0,0,0,0
17/06/2012,0,0,0,0,0,0,0
18/06/2012,0,0.8,0,0,0,0,0
19/06/2012,0,0.7,0,7.5,1,0,0
20/06/2012,0.4,11.5,1,9,1,1,0
21/06/2012,40.6,0,1.5,7.8,0.5,4.5,0
22/06/2012,0,0,0,0.2,0.5,0,0
23/06/2012,0,0.5,0.5,2,0,2,0
24/06/2012,17.5,4,1.5,0,0,0,0
25/06/2012,0,1.5,0,0.5,0,0,0
26/06/2012,0,0,0,0.3,8.3,0.5,0
27/06/2012,0,16,1,2.7,1.2,11.5,0
28/06/2012,0,0,0,0,0,0.5,0
29/06/2012,0,2.5,0,13,0,0,0
30/06/2012,0,0,0,0,0,0,0
01/07/2012,0,0,0,0,0,0,0
02/07/2012,5.5,0,2.5,12.5,0,4.5,0
03/07/2012,0.6,0,0,0,0,23,0
04/07/2012,16.9,0.5,36.5,38.5,10.5,1.6,0
05/07/2012,15,0.5,6.5,9,0.5,46.4,0
06/07/2012,0.4,0,26,7.5,6,0.9,0
07/07/2012,0.1,0,7.5,0,0,25.6,0
08/07/2012,18.3,0,28.7,0.4,1.4,0.9,0
09/07/2012,18.7,0,29.3,1.1,9.6,1.1,0
10/07/2012,0.4,0,0.4,0,0,0,0
11/07/2012,2.6,0,1.1,0,0,0,0
12/07/2012,0,0,1.5,0.5,9.5,6.5,0
13/07/2012,0,0,0,0,0.5,7.1,0
14/07/2012,0,0,0,0,0,18.9,0
15/07/2012,0,0,37,2,0,0.5,0
16/07/2012,0,0,0.3,0.3,0,0,0
